loss,reward
0.007927333004772663,16.29085973458058
0.0046233017928898335,-3.89295473730149
0.0029239775612950325,-5.077735569892741
0.0027647102251648903,15.658511352818383
0.0006876894040033221,-2.9527397569622784
0.0013046266976743937,-2.6206942475589314
0.001643887721002102,-6.24252622172183
0.014396456070244312,-3.8314459073662435
0.0019970275461673737,-4.555588069975469
0.002040327526628971,-5.295780772265981
0.014798726886510849,-6.023980951020342
0.001675088657066226,13.6257983896279
0.005846685264259577,15.144582673687607
0.001632436877116561,-4.891694253075296
0.00901445746421814,-3.4963868902774906
0.0020453408360481262,18.930864267754124
0.003376349341124296,-6.158423022499021
0.0043294853530824184,-2.465782271627756
0.001571481116116047,-3.0041462283080964
0.005677453242242336,-7.876554125943662
0.0028743131551891565,-2.538508854002159
0.0012034715618938208,15.957545618948794
0.002201398368924856,-5.791996038930131
0.0013003754429519176,-4.232253096993852
0.000883484142832458,-3.8814669783347826
0.0003982174675911665,-3.4753003435707344
0.0002302689681528136,-4.9942840635224295
0.010131155140697956,-5.0095105049939175
0.0109565956518054,-7.20643791900206
0.0014863726682960987,-3.616245589864715
0.0008023824193514884,-5.947441796725512
0.0009161417838186026,-6.3708007012644545
0.008450920693576336,-6.047381570647271
0.0008648440707474947,-7.885931887606802
0.011243604123592377,-6.7964370634463105
0.017299465835094452,11.773854189456529
0.0011673684930428863,-5.593416917761522
0.002355935052037239,-3.88645848766811
0.0027142129838466644,-6.46076478673727
0.0057602329179644585,17.433228037000884
0.0012708068825304508,-7.9492018162782125
0.0029054509941488504,-3.759120976324114
0.0024041752330958843,-7.792763282831809
0.0007297846022993326,-5.495867723657889
0.0012479614233598113,-1.0665302821773897
0.008728006854653358,-6.202471609374483
0.007301186677068472,-5.805939492399086
0.0003695244377013296,-11.049143530051673
0.0002189452206948772,-7.703225243651273
0.005585387349128723,-6.913840763197377
0.00758590642362833,-7.266072436094897
0.0010055083548650146,-6.750709558334326
0.0009508929215371609,-7.355204766545472
0.006855234038084745,-7.537798171020146
0.0018249910790473223,-5.982566847772288
0.004070312716066837,-10.096672351379564
0.0002442662953399122,-5.4739994479281675
0.0009921006858348846,-7.063502837992207
0.009257801808416843,8.711674351223936
0.006195776164531708,-7.563632701817605
0.002607055939733982,-6.114823019196071
